ID,Neutral Score,Positive Score,Negative Score,Compund Score,Likes,Views,Like/Views,Comment Score Neg,Comment Score Pos,Comment Score Neu,Comment Score Compund
1orj7RRryxQ,0.8703333333333333,0.09473333333333332,0.03493333333333334,0.0447,23411.0,6424331.0,0.36441148502466636,0.016929999999999997,0.12161999999999999,0.8114699999999998,0.090202
ZT1ndAk4hQA,0.8816792982456142,0.09267719298245626,0.018625964912280697,0.036098456140350836,1817.0,93769.0,1.9377406179014387,0.03921428571428571,0.15792857142857145,0.8029285714285715,-0.00022142857142857082
alvpy80lLlE,0.9508196721311475,0.04918032786885246,0.0,0.022312021857923497,1455.0,43085.0,3.37704537542068,0.0,0.05555555555555555,0.9444444444444444,0.035383333333333336
Lt-1Xvkn3jU,0.8807857142857143,0.07653571428571428,0.04267857142857142,0.02601785714285714,2766087.0,49755147.0,5.559398709042101,0.10695,0.12159999999999997,0.7714399999999998,0.005227999999999999
1dfQraXhT40,0.8333333333333334,0.16666666666666666,0.0,0.060200000000000004,3637.0,70162.0,5.18371768193609,0.01444,0.031869999999999996,0.9536899999999998,0.014899
C4sAUc_ZGMY,0.8368017751479292,0.14511242603550292,0.01808284023668639,0.11169023668639046,252287.0,8109856.0,3.1108690462568016,0.04356000000000001,0.18927,0.7671600000000002,0.199976
8dhmFQecoM8,0.8479771986970684,0.13893485342019538,0.013091205211726385,0.10359185667752445,106953.0,3889999.0,2.7494351540964406,0.060230000000000006,0.19604999999999997,0.7337299999999999,0.181143
Sq0iC-vsl2k,0.8467026239067055,0.14515451895043727,0.008139941690962098,0.13205335276967917,21576.0,1622456.0,1.3298357551761033,0.07273,0.13715,0.7901200000000002,0.13859299999999997
WeFmNJikaxg,0.8317316017316011,0.13133549783549786,0.036932900432900435,0.08138311688311689,339671.0,8014615.0,4.238144938964629,0.06146,0.14795000000000003,0.7805799999999996,0.15194699999999994
_tRGqoaVQwI,0.9259259259259259,0.07407407407407407,0.0,0.028190123456790128,31092.0,355018.0,8.757865798353887,0.01019,0.08179,0.90802,0.05454300000000001
sbdW1yy8GxU,0.9615384615384616,0.038461538461538464,0.0,0.010507692307692308,349666.0,7139951.0,4.897316522200223,0.005350000000000001,0.30672,0.6879299999999999,0.2795700000000001
vfPmAbiCUe4,0.797979797979798,0.1919191919191919,0.0,0.08006666666666666,98145.0,875152.0,11.214623288297346,0.00764,0.26324999999999993,0.7291199999999999,0.19713600000000003
84FatKnHhJI,0.8433312368972742,0.13126624737945494,0.025404612159329137,0.09569748427672946,254383.0,6157937.0,4.130977630982584,0.0532,0.18905999999999998,0.7577500000000001,0.14455999999999997
Fop2oskTug8,0.8430031948881791,0.13290095846645372,0.024089456869009585,0.10046517571884984,276027.0,8881111.0,3.1080233092458815,0.0591,0.17369000000000004,0.7572299999999998,0.155902
RabIW4hV8pA,0.8077610619469027,0.19223893805309733,0.0,0.0952221238938053,88805.0,846011.0,10.496908432632672,0.005639999999999999,0.17962999999999998,0.8047300000000002,0.11789600000000001
nYEtyBHZsSc,0.8868691588785048,0.10638317757009345,0.006747663551401869,0.03879719626168224,85562.0,876894.0,9.75739371007214,0.00736,0.22410000000000005,0.7685500000000002,0.166246
ZoP80SfGscM,0.8199889380530975,0.1319823008849557,0.04802654867256636,0.08426703539823004,307643.0,8166246.0,3.7672511947350102,0.044219999999999995,0.28941000000000006,0.6663500000000002,0.263323
T-UhbAcZd3I,0.792391472868217,0.17856976744186032,0.025162790697674423,0.12375581395348839,167742.0,5929167.0,2.82909892738727,0.034640000000000004,0.19899999999999998,0.7663800000000002,0.34704300000000005
4sFHhQLahoY,0.8372857142857143,0.10335714285714284,0.05935714285714285,0.05562142857142858,494622.0,8106044.0,6.101891378827946,0.03847,0.21485000000000004,0.7366699999999997,0.17246000000000006
cglj9PL_qc0,0.7408666666666667,0.194,0.06513333333333333,0.045293333333333345,838051.0,14343636.0,5.842667786605851,0.07595999999999999,0.14081,0.78325,0.06218000000000002
RamVMPZQ0eM,0.737686956521739,0.19395652173913044,0.06834782608695653,0.10147826086956523,1442087.0,11209503.0,12.864861180732099,0.00894,0.16855,0.8225099999999997,0.122606
aMpMfOD-Y1k,0.89,0.1,0.0,0.042873999999999995,82685.0,863636.0,9.5740566627607,0.013389999999999999,0.12827000000000002,0.8583500000000001,0.10651999999999998
M3MNheQbmxA,0.9749807692307694,0.025019230769230773,0.0,0.01466153846153846,34234.0,514687.0,6.651421154993229,0.025840000000000002,0.25772,0.7164400000000001,0.25598800000000005
9fUYUItUgSk,0.7856529255319147,0.14761968085106386,0.05209973404255318,0.06367965425531909,3380324.0,49973917.0,6.764176600365347,0.00167,0.08219,0.9161400000000001,0.08618000000000002
IG946hP7hoA,0.9029421487603306,0.09705785123966942,0.0,0.039766115702479336,23899.0,1310914.0,1.823079164613392,0.008,0.1461,0.84589,0.133876
v41HZZeKB2o,0.9158653846153846,0.08413461538461539,0.0,0.0370673076923077,86943.0,1012509.0,8.586886635081763,0.007169999999999998,0.19349,0.7993499999999999,0.162343
2_9LOiY9Lpc,0.97776,0.022240000000000003,0.0,0.014448,262148.0,4854675.0,5.399908335779429,0.10834000000000003,0.15127000000000002,0.7404000000000002,0.043965000000000025
eELKjoK7IPI,0.9067549019607843,0.08344117647058823,0.0,0.03572156862745098,77937.0,840830.0,9.269055576037962,0.0029,0.21979999999999997,0.76729,0.17075100000000001
yI1vIejDOGU,0.955625,0.044375,0.0,0.037,4015.0,106885.0,3.7563736726388175,0.01675,0.07326,0.8999900000000001,0.028334000000000005
zdggQsh3iVs,0.8727142857142858,0.12728571428571428,0.0,0.054679591836734695,78130.0,841261.0,9.287248547121523,0.006770000000000001,0.15862,0.8345999999999998,0.132279
sExu9rw4K_8,0.9375,0.046875,0.015625,0.014190624999999998,66159.0,766839.0,8.627495471670064,0.035570000000000004,0.19022000000000003,0.7741900000000002,0.12443900000000001
hH7FNL91cmk,0.8994949494949495,0.08791919191919192,0.012585858585858586,0.03082424242424242,75161.0,785128.0,9.573088719291631,0.010660000000000001,0.20389,0.78545,0.13548300000000002
3Yk_qdfFFNM,0.8292510288065844,0.12670370370370368,0.02346913580246914,0.06514814814814816,2705829.0,22508856.0,12.021175132134658,0.00831,0.09814000000000002,0.8935499999999997,0.084764
5RRguSNnrXw,0.9166666666666666,0.08333333333333333,0.0,0.030100000000000002,408867.0,4716555.0,8.66876353609785,0.013930000000000003,0.2282099999999999,0.7478600000000003,0.18099300000000007
MKVvI6t6YZE,0.904015873015873,0.09598412698412699,0.0,0.040452380952380955,79262.0,733815.0,10.801360015807798,0.00901,0.24425999999999992,0.7467300000000001,0.23180100000000006
JKrht0sA288,0.8063140495867768,0.19368595041322315,0.0,0.08048099173553719,81923.0,833359.0,9.830457221917564,0.00362,0.16829000000000005,0.8180900000000001,0.140923
qWed1Yye5Og,0.8416102941176469,0.13981249999999998,0.01857720588235294,0.0919669117647059,85861.0,3602208.0,2.383565857385248,0.056089999999999994,0.19814,0.7457499999999997,0.20531100000000005
roWxo6jWoYw,0.8423171806167399,0.1359603524229075,0.021731277533039647,0.10799295154185025,187312.0,4553774.0,4.113335444402819,0.0,0.0,0.0,0.0
LX7UAT2w_2s,0.8849557522123894,0.11504424778761062,0.0,0.04859823008849558,71321.0,753467.0,9.465709845288513,0.0056099999999999995,0.17974,0.81464,0.11226400000000002
LA1tah85dvA,0.8076363636363629,0.15282424242424233,0.038024242424242426,0.09807939393939379,270134.0,7925077.0,3.408597796589232,0.0414,0.19392999999999996,0.7646799999999998,0.20256800000000003
pXDx6DjNLDU,0.811374269005848,0.12161403508771922,0.05823976608187132,0.05909970760233919,1816235.0,48665750.0,3.7320600216784907,0.0353,0.13782,0.8068799999999997,0.11635100000000001
YcuI3bV-2ZU,0.9083333333333333,0.09166666666666667,0.0,0.04362439024390244,76418.0,820818.0,9.30998101893477,0.0029500000000000004,0.13333,0.8637100000000001,0.13301000000000002
bW8tDP21fhk,1.0,0.0,0.0,0.0,18112.0,499770.0,3.6240670708525924,0.04251999999999999,0.10806000000000003,0.8494200000000001,0.072544
mZJ6sn1URAE,0.8068525798525799,0.14565847665847662,0.04749140049140048,0.08780098280098278,237768.0,6242888.0,3.8086219070404597,0.048580000000000005,0.16167999999999996,0.7797300000000001,0.22327199999999997
LFmcYQZKoEE,0.8172430830039524,0.14871146245059283,0.03404743083003953,0.1035193675889327,273581.0,6681010.0,4.0949048122963445,0.049540000000000015,0.19126999999999994,0.7591900000000001,0.217517
5aSofzeGGJY,0.7872340425531915,0.2127659574468085,0.0,0.09623971631205673,72859.0,773333.0,9.42142647475279,0.0028099999999999996,0.15733999999999995,0.8398499999999998,0.17691599999999996
W31YCtuk9go,0.8814384615384616,0.11642307692307692,0.0021384615384615387,0.05260615384615384,80919.0,836994.0,9.667811238790243,0.00095,0.18680999999999998,0.8122400000000002,0.16629600000000008
DpvFj5gtZq4,0.9495798319327731,0.04201680672268908,0.0,0.018318487394957984,76824.0,807806.0,9.510204182687428,0.00714,0.16485,0.82801,0.111653
z_HBUErBZYE,0.9777777777777777,0.022222222222222223,0.0,0.009366666666666666,38719.0,1105106.0,3.503645804112909,0.023929999999999996,0.11517999999999999,0.8609,0.082768
wlhxvLY4an4,0.9178796296296297,0.07475,0.007370370370370371,0.03016759259259259,73172.0,777722.0,9.408503295522051,0.00359,0.15776,0.8386600000000002,0.13184099999999999
jTihJ0RFjFc,0.816695652173913,0.07843478260869566,0.10486956521739133,-0.019543478260869565,2815098.0,40883023.0,6.885738366265136,0.10987000000000004,0.15939000000000003,0.7307500000000001,0.08906299999999998
_bXGnikYpDU,0.8508333333333333,0.10033333333333333,0.04883333333333333,0.039655555555555555,836584.0,11737409.0,7.127501478392719,0.07189,0.12713999999999998,0.80098,0.063588
E73W8qqZrQg,0.8046875,0.1953125,0.0,0.08668203125,66792.0,725250.0,9.209513960703205,0.0104,0.19678000000000004,0.78283,0.156533
FDSPvsnWaJs,0.8945238095238095,0.07714285714285715,0.028333333333333332,0.02778809523809524,72903.0,1878368.0,3.8811883507385136,0.01309090909090909,0.11561616161616167,0.8713030303030304,0.12296060606060603
CZAPlp6TLbQ,0.8440000000000002,0.15283064516129033,0.00317741935483871,0.07721532258064516,68017.0,757570.0,8.978312235172988,0.005870000000000001,0.16438,0.8297500000000001,0.142422
GWifxlCb59c,0.8542376237623761,0.12596039603960396,0.0,0.060293069306930694,69821.0,723288.0,9.653277809116148,0.00724,0.14720999999999998,0.8455499999999999,0.111693
E2J2qibaePU,0.5,0.5,0.0,0.1806,8428.0,495147.0,1.7021207843327335,0.16666666666666666,0.0,0.8333333333333334,-0.04933333333333333
Nm0WSJUv4Fw,0.7242915851272013,0.16250880626223094,0.11124853228962815,0.03122720156555772,623022.0,8921511.0,6.983368624440412,0.0,0.0,0.0,0.0
zSRhI6L48u4,1.0,0.0,0.0,0.0,14377.0,304531.0,4.721030042918455,0.07008,0.05564,0.87429,0.02438
EqboAI-Vk-U,0.7193617021276596,0.20457446808510638,0.07606382978723406,0.11996382978723405,173022.0,240584546.0,0.07191733753339252,0.0629,0.12572999999999998,0.80136,0.08053800000000001
xrfl8q2Rbzs,0.8297872340425532,0.14893617021276595,0.0,0.06021595744680851,84563.0,823681.0,10.266474521082797,0.00029,0.01647,0.9832399999999999,0.014054
PrYViBdNua0,0.9056603773584906,0.09433962264150944,0.0,0.042593396226415094,62856.0,683515.0,9.195994235678807,0.00517,0.19568000000000002,0.79915,0.162368
kISNb115Lz4,0.8030540540540537,0.07987837837837841,0.11707432432432434,-0.02648445945945944,203979.0,4739580.0,4.303735774055929,0.11935999999999998,0.07622,0.80442,-0.0038979999999999874
74Bn2QqoJr4,0.9220423728813559,0.07795762711864407,0.0,0.04118813559322035,70437.0,755173.0,9.327266732258702,0.008640000000000002,0.18667,0.8047,0.13613600000000003
Mp75dnX2f_E,0.7736500000000001,0.14095,0.0354,0.058925000000000005,1803782.0,25080774.0,7.191891286927588,0.08629000000000002,0.12124,0.7824499999999998,0.0034770000000000083
3c584TGG7jQ,0.7442771618625273,0.0987760532150776,0.14808425720620852,-0.0407161862527716,1369295.0,32106164.0,4.264897544284643,0.0373,0.18442999999999998,0.7682499999999999,0.15243600000000002
EUyNKpiAQuk,0.8125,0.1875,0.0,0.09260625,7738.0,390417.0,1.9819833665029956,0.010270000000000001,0.08118,0.8985599999999999,0.065288
S4UTwQzIUIQ,0.9230769230769231,0.06993006993006994,0.0,0.028986013986013984,93165.0,824133.0,11.30460738739985,0.012430000000000002,0.14486,0.8427100000000003,0.13651200000000002
ojQc6cjPIcA,0.886113268608414,0.04855987055016182,0.045909385113268614,0.007542718446601945,2428976.0,44537833.0,5.453736377340137,0.01175,0.05567999999999999,0.9325600000000002,0.046196
xzFUQZbgbZE,0.9157894736842105,0.08421052631578947,0.0,0.03549473684210526,100083.0,826397.0,12.110765164926784,0.01049,0.22452999999999995,0.7649700000000001,0.20496100000000006
QiKZYt9070U,0.7520643776824032,0.1764248927038627,0.06507939914163088,0.08640944206008577,614567.0,20800711.0,2.95454804405484,0.01883,0.18195,0.7992099999999998,0.141186
UYlEEEZ_v7E,0.778653846153846,0.12123076923076923,0.1001153846153846,0.040453846153846146,5168658.0,77448003.0,6.6737137173181855,0.18038000000000004,0.08234,0.72729,-0.10288999999999998
MIy8OMDE2XM,0.9494803921568629,0.029872549019607845,0.02064705882352941,-0.00563529411764706,6221.0,372598.0,1.669627856295525,0.02343,0.12110000000000001,0.85548,0.084244
YMLHDeSwTtM,0.9569099099099099,0.043090090090090086,0.0,0.02021081081081081,79904.0,852614.0,9.37165000809276,0.006520000000000001,0.14373000000000002,0.8497599999999998,0.15679
o5r90sBO4Rs,0.8295882352941176,0.10037394957983195,0.0658403361344538,0.021270168067226897,2079334.0,30777635.0,6.755990185730645,0.027009999999999996,0.10456,0.8684199999999999,0.08067600000000001
mOFOjmws4hk,0.7201666666666666,0.11470833333333334,0.16508333333333333,-0.08649583333333333,4089432.0,72056592.0,5.675305876247935,0.07422000000000001,0.15019999999999997,0.75558,0.030418999999999995
6s5Q7JG2icw,1.0,0.0,0.0,0.0,84804.0,1862135.0,4.554127386038069,0.026279999999999998,0.13854999999999998,0.8351499999999998,0.11428400000000001
SFOSi7rTiDc,1.0,0.0,0.0,0.0,131353.0,2705797.0,4.854503127913882,0.029842857142857143,0.18065714285714282,0.7895,0.13536428571428571
L4HdCNFu9rw,0.956554347826087,0.021706521739130437,0.0,0.020768478260869565,85992.0,889426.0,9.668257955130612,0.0020700000000000002,0.16746999999999995,0.8204600000000001,0.14372300000000002
dn3fWBuLJNI,0.9701444444444445,0.02985555555555556,0.0,0.017503333333333333,93947.0,833641.0,11.269479308239397,0.011160000000000002,0.28659000000000007,0.7022600000000001,0.22486499999999998
R0uWdItUHek,0.9759036144578314,0.024096385542168676,0.0,0.011028915662650603,101871.0,813741.0,12.518848134725914,0.00233,0.24118999999999996,0.7564900000000001,0.23099499999999998
3D-oEq3rzos,0.6388,0.32649999999999996,0.034699999999999995,0.19454,309207.0,5104714.0,6.057283522642013,0.02044,0.42915,0.5504100000000001,0.33488799999999985
yYVwM4AdrAI,0.8703703703703703,0.12037037037037036,0.009259259259259259,0.05301111111111111,139242.0,2101647.0,6.625375241417802,0.00999,0.16325,0.76676,0.109743
1Fb2tFgFvy0,0.8778235294117647,0.12217647058823529,0.0,0.05621764705882353,110109.0,1540645.0,7.146941702988034,0.01406,0.20548999999999992,0.78043,0.26339299999999993
UVvVVfGoH18,1.0,0.0,0.0,0.0,196236.0,3146336.0,6.236968969620537,0.02214,0.29584,0.68202,0.202468
UZQ1Ki5BlIA,0.8198943089430892,0.1580691056910569,0.01797560975609756,0.10225406504065043,50634.0,1948227.0,2.598978455795962,0.08515999999999999,0.17938,0.7354599999999999,0.17284499999999997
7IaYSxDp88s,0.8207372448979592,0.1480382653061225,0.031224489795918374,0.10828290816326527,118448.0,4215476.0,2.809836896236629,0.08208,0.16227,0.7556700000000002,0.14242600000000002
ZJgrBI5gVs0,0.825,0.175,0.0,0.16032000000000002,317435.0,3338633.0,9.507933336787842,0.03116161616161616,0.05502020202020202,0.913808080808081,0.002409090909090911
YGcWnJm7cs4,1.0,0.0,0.0,0.0,247340.0,2436187.0,10.152750999820622,0.019100000000000002,0.02101,0.9298800000000002,-0.012245999999999996
vFfdxNzYqZw,0.9349523809523808,0.03680952380952381,0.028238095238095236,0.01704761904761905,1199006.0,16607740.0,7.219561481574254,0.02728,0.047439999999999996,0.9252700000000001,0.014272
zDy1cjG_t0I,1.0,0.0,0.0,0.0,165320.0,1753771.0,9.42654428656877,0.05032000000000001,0.0177,0.9319700000000001,-0.039207000000000006
rOleUEweQVg,0.7060000000000001,0.25085714285714283,0.04314285714285714,0.2028,3302.0,2013902.0,0.1639603118721765,0.04016666666666667,0.16708974358974357,0.7927435897435897,0.13513076923076925
nVwOd_6yyf8,0.8047279596977328,0.15857682619647348,0.03417380352644837,0.1050125944584382,298848.0,8747920.0,3.4162177980594244,0.06814999999999999,0.18857000000000002,0.7432599999999999,0.22064899999999996
OlapSPEs5YI,0.8118077922077916,0.16362857142857137,0.023266233766233768,0.1092894805194804,70456.0,2514974.0,2.8014603729501775,0.046880000000000005,0.19324000000000002,0.7599100000000001,0.23790700000000004
ldadR6XqiWE,0.8127557603686641,0.16215207373271895,0.025096774193548384,0.11793225806451618,137401.0,3404735.0,4.035585735747422,0.09944000000000004,0.16935999999999996,0.7312100000000002,0.13379799999999997
vax8FCuQUsE,0.8390055865921787,0.14901117318435758,0.011983240223463688,0.11808547486033523,99501.0,2676452.0,3.7176455994727347,0.07917,0.1832399999999999,0.7375799999999999,0.18964199999999995
tw1R0ZCjjXQ,0.7207142857142858,0.23171428571428573,0.04757142857142858,0.19870000000000002,2330.0,1090795.0,0.2136056729266269,0.014553191489361704,0.30759574468085105,0.6778510638297873,0.22414255319148935
1z_RCKQb8T4,0.68,0.27616666666666667,0.043833333333333335,0.17985000000000004,2703.0,1643662.0,0.16444986864696026,0.027824561403508773,0.1976140350877193,0.7571052631578951,0.18379122807017548
fJfQBYopxnM,0.7852222222222223,0.2147777777777778,0.0,0.16050555555555557,293021.0,3648583.0,8.031090426064036,0.00198,0.4656,0.5324099999999999,0.4811189999999997
4ztmfxS8kSw,0.7817407407407407,0.2087037037037037,0.009555555555555555,0.1350888888888889,23885.0,396817.0,6.019147365158247,0.05928999999999998,0.16955,0.7711699999999999,0.157353
y4M-hmNsSNw,0.8053614718614716,0.15770562770562765,0.036937229437229435,0.10523831168831156,219890.0,6123605.0,3.590858652705392,0.07708999999999999,0.22443000000000005,0.6984900000000002,0.23121900000000004
OFIOu5m57CY,1.0,0.0,0.0,0.0,440715.0,6658111.0,6.619219775699143,0.02548,0.07624999999999998,0.89827,0.03224900000000001
QaQHFBOAo-c,0.7736376811594203,0.1408695652173913,0.08549999999999999,0.017518478260869563,1118053.0,17280006.0,6.470211873769025,0.01019,0.16540999999999997,0.8243900000000001,0.092917
etBrxFLwjiI,0.8742222222222222,0.1257777777777778,0.0,0.07407777777777778,47595.0,1288044.0,3.6951377437416735,0.0171,0.1265,0.8564,0.14724600000000002
